Court,State,Judge,Tdecisions,Pgrant,Pother,Pdeny
Adelanto,California,"Depowell, Bryan E.",110,4.5,6.4,89.1
Adelanto,California,"Penalosa, Jose Luis, Jr.",248,22.6,2,75.4
Adelanto,California,"Left, James M.",396,21.2,4.3,74.5
Adelanto,California,"Walker, Nathaniel B.",166,20.5,9,70.5
Adelanto,California,"Lee, Amy T.",446,26.7,6.5,66.8
Adelanto,California,"Santos-Garcia, Sandra J.",258,30.6,5,64.3
Adelanto,California,"Simons, Ian R.",107,39.3,0,60.7
Adelanto,California,"Bjornerud, Maria",237,51.1,2.5,46.4
,,,,,,
Arlington,Virginia,"White, David",151,4.6,0,95.4
Arlington,Virginia,"O'Brien, Matthew",272,5.9,0.4,93.8
Arlington,Virginia,"McCloskey, Paul A.",770,10,1,89
Arlington,Virginia,"Bain, Quynh Vu",641,23.4,0.8,75.8
Arlington,Virginia,"Choi, Raphael",540,28.1,0.4,71.5
Arlington,Virginia,"Torg, Cynthia S.",570,29.5,1.4,69.1
Arlington,Virginia,"Barnes, John C.",289,35.6,0.7,63.7
Arlington,Virginia,"Spath, Vance H.",532,38.5,0.2,61.3
Arlington,Virginia,"Hladylowycz, Roxanne C.",208,37,2.4,60.6
Arlington,Virginia,"Cardona, Lisa De",189,36,3.7,60.3
Arlington,Virginia,"Farrar-Crockett, Emily",214,39.7,2.8,57.5
Arlington,Virginia,"Donoso-Stevens, Karen",266,41.4,1.9,56.8
Arlington,Virginia,"Snow, Thomas G.",338,44.7,2.1,53.3
Arlington,Virginia,"Manuel, Elise",228,46.5,4.4,49.1
Arlington,Virginia,"Kelly, Wynne P.",308,50.6,1.3,48.1
Arlington,Virginia,"Bryant, John Milo",274,51.1,1.1,47.8
Arlington,Virginia,"Nadkarni, Deepali",421,49.6,2.6,47.7
Arlington,Virginia,"Mendez, Francisco",615,50.2,2.4,47.3
Arlington,Virginia,"Perlman, Helaine R.",231,49.8,3,47.2
Arlington,Virginia,"Lukose, Lolita M.",380,53.4,0.5,46.1
Arlington,Virginia,"Owens, Robert P.",298,59.1,1.3,39.6
Arlington,Virginia,"Hong, J. Traci",180,66.1,0.6,33.3
Arlington,Virginia,"Soper, Emmett D.",534,65.4,2.4,32.2
Arlington,Virginia,"Kaplan, Elliot",150,70.7,2,27.3
Arlington,Virginia,"Burman, Lawrence O.",645,82.6,4.5,12.9
,,,,,,
Atlanta,Georgia,"Wilson, Earle B.",178,1.7,0,98.3
Atlanta,Georgia,"Gillies, John M.",295,2,0.3,97.6
Atlanta,Georgia,"Criss, Scott D.",133,3,0.8,96.2
Atlanta,Georgia,"Farrar-Crockett, Emily",367,4.6,0,95.4
Atlanta,Georgia,"Maldonado, Njeri B.",513,6.8,0,93.2
Atlanta,Georgia,"Taylor, Philip P.",149,4.7,2.7,92.6
Atlanta,Georgia,"Fisher, Ryan",220,10.5,1.8,87.7
Atlanta,Georgia,"Doughty, Blake",318,12.6,0,87.4
Atlanta,Georgia,"Barr, Philip A.",301,13,0.7,86.4
Atlanta,Georgia,"Schnitzer, Michael",113,11.5,7.1,81.4
Atlanta,Georgia,"Watson, Bryan D.",195,27.2,0,72.8
,,,,,,
Atlanta - ATD,Georgia,"Gallow, Sheila E.",100,11,2,87
,,,,,,
Aurora,Colorado,"Sims, Deitrich H.",149,2,6.7,91.3
Aurora,Colorado,"McGrail, Elizabeth H.",320,26.6,6.9,66.6
Aurora,Colorado,"Caley, Steven",352,27.3,8.5,64.2
Aurora,Colorado,"Carbone, Nina M.",373,46.6,2.4,50.9
,,,,,,
Baltimore,Maryland,"Williams, Phillip T.",1436,26.9,3.1,70
Baltimore,Maryland,"Jones, David M.",194,30.9,3.6,65.5
Baltimore,Maryland,"Padilla, Nelson Vargas",1109,36.1,1.1,62.8
Baltimore,Maryland,"Crosland, David W.",1204,40.9,1.2,58
Baltimore,Maryland,"Kessler, Elizabeth A.",637,46,2.2,51.8
Baltimore,Maryland,"Mahasa, Zakia",944,50.8,1.2,48
Baltimore,Maryland,"Verma, Dinesh C.",577,54.1,1.6,44.4
Baltimore,Maryland,"Koelsch, David",1418,58.1,0.8,41.1
Baltimore,Maryland,"Dornell, Lisa",259,62.5,0.4,37.1
Baltimore,Maryland,"Hartye, Alice S.",194,74.7,4.1,21.1
Baltimore,Maryland,"Slavin, Denise N.",434,86.9,0,13.1
Baltimore,Maryland,"Weil, Jack H.",120,86.7,1.7,11.7
,,,,,,
Batavia,New York,"Aikman, Susan F.",123,6.5,11.4,82.1
,,,,,,
Bloomington,Minnesota,"Miller, Monte G.",464,11.2,3,85.8
Bloomington,Minnesota,"Ward, George James",183,17.5,1.1,81.4
Bloomington,Minnesota,"Sardelli, Brian",387,18.3,0.5,81.1
Bloomington,Minnesota,"Olmanson, Kristin W.",123,18.7,2.4,78.9
Bloomington,Minnesota,"Mazzie, Sarah B.",568,21,1.1,78
Bloomington,Minnesota,"Cardona, Lisa De",284,22.9,1.4,75.7
Bloomington,Minnesota,"Wood, Ryan R.",183,24.6,2.2,73.2
Bloomington,Minnesota,"Dierkes, Joseph R.",232,30.2,0,69.8
Bloomington,Minnesota,"Auh, Kyung S.",188,39.4,2.1,58.5
Bloomington,Minnesota,"Carr, M. Audrey",298,43.3,1.3,55.4
Bloomington,Minnesota,"Sagerman, Roger F.",184,51.1,0.5,48.4
Bloomington,Minnesota,"Hansen, Katherine L.",360,60.3,4.4,35.3
,,,,,,
Boston,Massachusetts,"Robertson, David",127,5.5,0,94.5
Boston,Massachusetts,"Mulcahy, Jennifer A",111,17.1,0.9,82
Boston,Massachusetts,"Roe, Adrian N.",107,26.2,0.9,72.9
Boston,Massachusetts,"Terrien, Jeb",234,27.8,0,72.2
Boston,Massachusetts,"Kahan, Michelle",444,30,0.7,69.4
Boston,Massachusetts,"Furlong, John M., Jr.",334,33.2,0.9,65.9
Boston,Massachusetts,"Napier, Wade Thomas",127,36.2,2.4,61.4
Boston,Massachusetts,"Saldana Mistry, Lucero",104,37.5,1.9,60.6
Boston,Massachusetts,"Masters, Todd A.",713,40,1,59
Boston,Massachusetts,"Tregerman, Gwendylan E.",718,41.1,0.6,58.4
Boston,Massachusetts,"Jalelian, Lincoln S.",231,39.8,2.6,57.6
Boston,Massachusetts,"Sturla, Mario J.",1110,40.7,2.3,56.9
Boston,Massachusetts,"Cato, Richard",137,43.1,4.4,52.6
Boston,Massachusetts,"D'Angelo, Matthew J.",160,47.5,0,52.5
Boston,Massachusetts,"Cade, Sarah",786,48.5,1.8,49.7
Boston,Massachusetts,"Rusher, Marna M",116,56,1.7,42.2
Boston,Massachusetts,"Sady, Michael",248,58.5,0.4,41.1
Boston,Massachusetts,"O'Malley, Brenda M.",978,66.2,0.6,33.2
Boston,Massachusetts,"Gagnon, Paul M.",131,67.2,1.5,31.3
Boston,Massachusetts,"Feder, Robin E.",556,66.7,2.2,31.1
Boston,Massachusetts,"O'Sullivan, Maureen S.",1267,83.8,0.6,15.5
,,,,,,
Buffalo,New York,"Ruehle, Walter",716,31.4,1.8,66.8
Buffalo,New York,"Hochul, Denise",533,44.1,3.6,52.3
,,,,,,
Chaparral,New Mexico,"French, Kathleen",297,3.4,7.4,89.2
Chaparral,New Mexico,"Palomino, Jacinto",490,9.8,6.3,83.9
Chaparral,New Mexico,"Fernandez, Lorely Ramirez",120,20,4.2,75.8
Chaparral,New Mexico,"Girvin, Ralph E.",122,11.5,14.8,73.8
Chaparral,New Mexico,"Taylor, Brock E.",607,59.8,3.5,36.7
,,,,,,
Charlotte,North Carolina,"Pettinato, Barry J.",327,1.5,0.3,98.2
Charlotte,North Carolina,"Riggs, George W.",555,2.5,0,97.5
Charlotte,North Carolina,"Couch, V. Stuart",449,5.3,0.2,94.4
Charlotte,North Carolina,"Lee, Amy T.",398,8.5,0.3,91.2
Charlotte,North Carolina,"Nance, Jeffery R.",473,10.4,1.1,88.6
Charlotte,North Carolina,"Lopez-Enriquez, Maria M.",270,11.5,3.3,85.2
Charlotte,North Carolina,"Holmes-Simmons, Theresa",372,17.7,1.1,81.2
Charlotte,North Carolina,"Harris, Rodger C.",597,18.3,2.5,79.2
Charlotte,North Carolina,"Criss, Scott D.",133,21.8,1.5,76.7
,,,,,,
Chicago,Illinois,"Ellison, Sarah M.",167,9,0.6,90.4
Chicago,Illinois,"Giambastiani, Jennie L.",217,33.6,0.9,65.4
Chicago,Illinois,"Venci, Michelle",170,35.9,0,64.1
Chicago,Illinois,"Defoe, Craig A.",892,35.4,0.8,63.8
Chicago,Illinois,"Naseem, Samia",448,37.3,0.2,62.5
Chicago,Illinois,"Salovaara, Kaarina",584,40.9,2.4,56.7
Chicago,Illinois,"Curran, Brendan C.",176,40.3,4,55.7
Chicago,Illinois,"McKenna, Patrick M.",739,50.5,0.3,49.3
Chicago,Illinois,"Rosche, Robin J.",590,52.9,2.9,44.2
Chicago,Illinois,"Cole, Samuel B.",467,54.2,1.9,43.9
Chicago,Illinois,"Mencini, Ana",137,56.2,0,43.8
Chicago,Illinois,"Lang, Elizabeth G.",423,56.3,1.9,41.8
Chicago,Illinois,"Stahl, Marc",267,61,0,39
Chicago,Illinois,"Klosowsky, Michael",239,61.1,0.4,38.5
Chicago,Illinois,"Deangelis, Kathryn L.",588,60.4,1.9,37.8
Chicago,Illinois,"Luskin, Joshua D.",197,60.9,2,37.1
Chicago,Illinois,"Saltzman, Eva S.",581,67.3,3.4,29.3
Chicago,Illinois,"Klein, Eliza C.",209,69.4,1.9,28.7
Chicago,Illinois,"Crites, Elizabeth",178,76.4,0,23.6
Chicago,Illinois,"Patti, Sebastian T.",197,78.7,0.5,20.8
Chicago,Illinois,"Peyton, Jennifer I.",373,82.6,1.9,15.5
Chicago,Illinois,"Reynolds, Gina",130,90,0,10
,,,,,,
Cleveland,Ohio,"Brown, Alison M.",303,10.2,0.7,89.1
Cleveland,Ohio,"Seppanen, Christopher R.",262,13,0.8,86.3
Cleveland,Ohio,"Owens, Jonathan W.",319,12.2,2.8,85
Cleveland,Ohio,"McCarthy, James F., III",123,14.6,0.8,84.6
Cleveland,Ohio,"Riley, Teresa L.",455,13,2.6,84.4
Cleveland,Ohio,"Horton, Monte J.",315,14,2.5,83.5
Cleveland,Ohio,"Riedthaler-Williams, Jennifer M.",194,16.5,4.6,78.9
Cleveland,Ohio,"Pashayan, Donald",134,20.1,3.7,76.1
Cleveland,Ohio,"Imbacuan, Bruce",111,16.2,11.7,72.1
Cleveland,Ohio,"Santoro, Jeremy",107,24.3,7.5,68.2
Cleveland,Ohio,"Tripi, Michael",185,34.6,1.1,64.3
Cleveland,Ohio,"Whipple, David C.",227,36.1,3.5,60.4
,,,,,,
Conroe,Texas,"Cole, Timothy M.",108,7.4,0.9,91.7
Conroe,Texas,"Walton, Richard D.",128,6.3,2.3,91.4
Conroe,Texas,"May, Jennifer A.",137,8.8,0.7,90.5
Conroe,Texas,"Greenstein, Saul",135,9.6,1.5,88.9
Conroe,Texas,"Powell, Robert L.",327,9.5,5.5,85
Conroe,Texas,"Sapp, Billy J.",329,18.5,4,77.5
Conroe,Texas,"Brisack, Chris A.",222,17.6,7.2,75.2
Conroe,Texas,"Evans, Mark S.",166,21.1,5.4,73.5
Conroe,Texas,"D'Andrea, Holly A.",180,37.2,6.1,56.7
,,,,,,
Dallas,Texas,"Sims, Deitrich H.",211,5.7,0.9,93.4
Dallas,Texas,"Ozmun, Richard R.",442,7.2,6.3,86.4
Dallas,Texas,"Kimball, R. Wayne",777,14.4,3.9,81.7
Dallas,Texas,"Eller, Donald R., Jr.",148,17.6,2,80.4
Dallas,Texas,"John-Baptiste, Allan",171,20.5,1.8,77.8
Dallas,Texas,"Thielemann, Christopher J.",185,20,3.8,76.2
Dallas,Texas,"Davis-Gumbs, Xiomara Diana",298,23.5,8.7,67.8
Dallas,Texas,"Nugent, James A.",175,22.3,10.9,66.9
Dallas,Texas,"Ferguson, Jason D.",191,35.1,4.7,60.2
Dallas,Texas,"Perez-Guzman, Virginia",433,36.3,8.5,55.2
Dallas,Texas,"Ellison, Sarah M.",117,51.3,5.1,43.6
,,,,,,
Denver,Colorado,"Masters, Bobbie C.",105,14.3,1.9,83.8
Denver,Colorado,"O'Hare, Donald C.",472,18.9,0.2,80.9
Denver,Colorado,"Corrin, Melanie K.",434,24.7,0.7,74.7
Denver,Colorado,"Kaufman, Matthew W.",154,25.3,1.9,72.7
Denver,Colorado,"Gardzelewski, Ivan E.",628,26.4,1.3,72.3
Denver,Colorado,"Calcador, Kerri",137,30.7,3.6,65.7
Denver,Colorado,"Trujillo, Eileen R.",511,39.9,1,59.1
Denver,Colorado,"Kane, Alison R.",664,41.3,0.8,58
Denver,Colorado,"Burgie, Brea C.",493,59,1.4,39.6
,,,,,,
Detroit,Michigan,"Jebson, Mark J.",543,19.2,2.9,77.9
Detroit,Michigan,"Gorland, Jennifer M.",889,35.9,3,61.1
Detroit,Michigan,"Simons, Ian R.",546,37.7,1.5,60.8
Detroit,Michigan,"Paruch, David H.",332,42.8,1.8,55.4
,,,,,,
El Paso,Texas,"Hough, Robert S.",108,5.6,4.6,89.8
El Paso,Texas,"Jacobs, Richard C.",104,13.5,5.8,80.8
El Paso,Texas,"Herbert, Nathan",129,25.6,7.8,66.7
El Paso,Texas,"Miller, James J., Jr.",115,39.1,7.8,53
,,,,,,
El Paso - EPD,Texas,"Abbott, William L.",263,14.4,2.7,82.9
El Paso - EPD,Texas,"Pleters, Michael",155,19.4,3.9,76.8
El Paso - EPD,Texas,"Ruhle, Stephen M.",214,24.3,1.9,73.8
,,,,,,
Elizabeth,New Jersey,"Tadal, Mirlande",201,11.9,2.5,85.6
Elizabeth,New Jersey,"Golparvar, Kuyomars Q.",290,8.6,9.7,81.7
Elizabeth,New Jersey,"Ellington, John P.",109,12.8,8.3,78.9
Elizabeth,New Jersey,"Shirole, Pallavi S.",126,20.6,2.4,77
Elizabeth,New Jersey,"Finston, Leo A.",165,19.4,4.2,76.4
Elizabeth,New Jersey,"Pope, Jason L.",212,19.8,4.7,75.5
Elizabeth,New Jersey,"Hartye, Alice S.",150,23.3,10,66.7
,,,,,,
Eloy,Arizona,"Davis, John W.",168,2.4,0,97.6
Eloy,Arizona,"Phelps, Richard A.",286,28,3.1,68.9
Eloy,Arizona,"Gaz, Jennifer I.",504,40.7,3.6,55.8
Eloy,Arizona,"Habich, Paul M.",398,51.8,4,44.2
Eloy,Arizona,"Penalosa, Jose Luis, Jr.",221,56.6,3.6,39.8
,,,,,,
Florence,Arizona,"Guerrero, Marni",205,9.8,6.8,83.4
Florence,Arizona,"Taylor, Bruce A.",197,16.8,7.6,75.6
Florence,Arizona,"Frazer, Molly S.",144,37.5,5.6,56.9
,,,,,,
Harlingen,Texas,"Guidry, Monica Thompson",132,13.6,0,86.4
Harlingen,Texas,"Schools, Shelly W.",173,16.8,0.6,82.7
Harlingen,Texas,"Crews, John G.",184,16.3,1.1,82.6
Harlingen,Texas,"Freeman, D'Anna H.",151,11.9,6,82.1
Harlingen,Texas,"Achtsam, Howard E.",115,16.5,3.5,80
Harlingen,Texas,"Gonzalez, Delia I.",171,15.2,6.4,78.4
Harlingen,Texas,"Ellison, Sarah M.",114,20.2,3.5,76.3
Harlingen,Texas,"Leonard, Joseph T.",117,23.1,13.7,63.2
Harlingen,Texas,"Garcia, Melissa Joy",106,33,6.6,60.4
,,,,,,
Hartford,Connecticut,"Straus, Michael W.",1618,21.9,0.6,77.5
Hartford,Connecticut,"Verrillo, Philip",543,33.3,1.3,65.4
Hartford,Connecticut,"Morris, Daniel A.",347,33.4,1.7,64.8
,,,,,,
Honolulu,Hawaii,"Beamer, Dayna M.",522,44.3,0.2,55.6
Honolulu,Hawaii,"Wagner, Clarence M., Jr.",597,68.5,1.3,30.2
,,,,,,
Houston,Texas,"Imbacuan, Bruce",105,0,0,100
Houston,Texas,"Harris, Monique",659,2.6,0,97.4
Houston,Texas,"Brown, Sam, IV",976,2,0.8,97.1
Houston,Texas,"Guidry, Monica Thompson",216,2.8,1.4,95.8
Houston,Texas,"May, Jennifer A.",139,4.3,0,95.7
Houston,Texas,"Hughes, Erica",173,3.5,1.7,94.8
Houston,Texas,"McGuirk, Erica J.",208,3.8,2.4,93.8
Houston,Texas,"Walton, Richard D.",657,4.6,2.6,92.8
Houston,Texas,"Gemoets, Marcos",1053,6.2,1.1,92.7
Houston,Texas,"Jamadar, Richard",704,7.4,1.3,91.3
Houston,Texas,"Gorman, Stephanie",510,8.4,0.6,91
Houston,Texas,"Khan, Anwer A.",618,8.6,1,90.5
Houston,Texas,"Wang, Lynn",264,10.2,0,89.8
Houston,Texas,"Picos, Georgina M.",1321,9.8,1.4,88.8
Houston,Texas,"Endelman, Gary E.",2005,10.3,1.2,88.5
Houston,Texas,"Rankin Yates, Clarease Rankin",517,10.1,1.7,88.2
Houston,Texas,"Bhagat, Nimmo",1919,11.1,0.9,88
Houston,Texas,"Freeman, D'Anna H.",107,12.1,0,87.9
Houston,Texas,"Brisack, Chris A.",144,10.4,2.1,87.5
Houston,Texas,"Greenstein, Saul",735,13.5,2.2,84.4
Houston,Texas,"Ramos, Maritza",255,18.4,2,79.6
Houston,Texas,"Osborn, Joshua D.",236,17.8,3,79.2
Houston,Texas,"Nguyen, Bao Q.",381,22.8,5,72.2
,,,,,,
Houston - Gessner,Texas,"Brown, Kevin",301,2.7,8,89.4
Houston - Gessner,Texas,"McPhail, John",203,5.9,9.9,84.2
Houston - Gessner,Texas,"Rankin Yates, Clarease Rankin",341,6.2,11.1,82.7
Houston - Gessner,Texas,"Jenkins, Arkesia",194,5.7,19.1,75.3
Houston - Gessner,Texas,"Schumann, Christopher M.",260,6.2,19.6,74.2
Houston - Gessner,Texas,"Jones, Delana M.",209,5.7,21.1,73.2
Houston - Gessner,Texas,"Cordero Gonzalez, Miguel A.",156,9,17.9,73.1
Houston - Gessner,Texas,"Thompson, Kenley",117,5.1,23.9,70.9
Houston - Gessner,Texas,"Dvorak, Charissa",187,19.8,10.2,70.1
,,,,,,
Houston - Greenspoint,Texas,"Wells, Kenya",298,5.7,1,93.3
Houston - Greenspoint,Texas,"Landis, Brent H.",270,6.7,0.4,93
Houston - Greenspoint,Texas,"Hempel, Nicholle M.",154,7.1,0,92.9
Houston - Greenspoint,Texas,"McGuirk, Erica J.",134,6.7,0.7,92.5
Houston - Greenspoint,Texas,"Guidry, Monica Thompson",117,4.3,3.4,92.3
Houston - Greenspoint,Texas,"Schwab, Jodie",183,6.6,1.6,91.8
Houston - Greenspoint,Texas,"Pobjecky, Artie",199,7,1.5,91.5
Houston - Greenspoint,Texas,"White, Romaine",224,8.5,0.4,91.1
Houston - Greenspoint,Texas,"Jovanovic, Adam",183,10.4,0,89.6
Houston - Greenspoint,Texas,"Lee, Alexander",286,14,0,86
Houston - Greenspoint,Texas,"Whitworth, Mark",215,10.2,5.1,84.7
Houston - Greenspoint,Texas,"Perez, Alex",164,15.9,0.6,83.5
Houston - Greenspoint,Texas,"Phan, Christopher",202,18.3,0,81.7
Houston - Greenspoint,Texas,"Tamez, Lydia",196,21.4,1.5,77
,,,,,,
Hyattsville,Maryland,"Bohrer, Matthew",168,27.4,0,72.6
Hyattsville,Maryland,"Kanellakos, Thanos",122,45.9,0.8,53.3
Hyattsville,Maryland,"Reilly, Kathleen",164,54.9,3,42.1
Hyattsville,Maryland,"Igoe, Alison",156,59.6,5.1,35.3
Hyattsville,Maryland,"Williams, Phillip T.",134,61.2,5.2,33.6
Hyattsville,Maryland,"Niburg, Rebecca",146,67.1,1.4,31.5
Hyattsville,Maryland,"Bowens, Tanisha",125,71.2,0.8,28
Hyattsville,Maryland,"Rubenstein, John S.",226,77,0.9,22.1
Hyattsville,Maryland,"Gansallo, Ayodele",135,79.3,2.2,18.5
Hyattsville,Maryland,"Jones, David M.",199,81.4,0.5,18.1
Hyattsville,Maryland,"Verma, Dinesh C.",173,78.6,8.7,12.7
Hyattsville,Maryland,"Koelsch, David",380,86.3,1.3,12.4
Hyattsville,Maryland,"Cubas, Claudia",268,88.8,0.4,10.8
,,,,,,
Imperial,California,"Habich, Paul M.",130,30,0.8,69.2
Imperial,California,"Perry, Anne",341,33.7,6.5,59.8
Imperial,California,"Pressman, Christian M.",200,51.5,7,41.5
Imperial,California,"Barcus, E. Mark",353,50.4,12.7,36.8
Imperial,California,"Robinson, Eugene H., Jr.",210,51.9,16.7,31.4
Imperial,California,"Munoz, Jeffrey V.",176,73.9,2.8,23.3
,,,,,,
Jena,Louisana,"Landis, Brent H.",335,3.9,0.9,95.2
Jena,Louisana,"Crooks, Grady A",243,4.9,0,95.1
Jena,Louisana,"Fuller, Steven B.",138,4.3,1.4,94.2
Jena,Louisana,"Thogersen, Cassie A.",179,6.7,1.7,91.6
Jena,Louisana,"Munson, Angela",174,9.2,1.7,89.1
Jena,Louisana,"Midgley, Ian D.",106,12.3,0.9,86.8
Jena,Louisana,"Robbins, Kandra K.",142,20.4,0.7,78.9
,,,,,,
Kansas City,Missouri,"Salinardi, Jayme",770,4.4,0.6,94.9
Kansas City,Missouri,"Baker, Glen R.",334,13.8,2.4,83.8
Kansas City,Missouri,"Howard, Justin W.",1087,18.6,0.6,80.8
Kansas City,Missouri,"Johnson, Colin Patrick",146,15.8,3.4,80.8
,,,,,,
Laredo,Texas,"Adams, Justin",413,8.7,2.7,88.6
Laredo,Texas,"Crossan, Thomas G., Jr.",163,18.4,1.8,79.8
Laredo,Texas,"Hart, Brandon L.",116,16.4,6.9,76.7
Laredo,Texas,"Harlow, Craig A.",112,27.7,0.9,71.4
Laredo,Texas,"McCullough, Charles M.",104,35.6,0,64.4
Laredo,Texas,"Eller, Donald R., Jr.",118,29.7,5.9,64.4
Laredo,Texas,"Gonzalez, Yvonne",106,36.8,0,63.2
Laredo,Texas,"Newaz, Rifian S.",196,28.1,9.2,62.8
Laredo,Texas,"Lafuente-Gaona, Cynthia",112,43.8,6.3,50
Laredo,Texas,"Santander, Daniel J.",101,52.5,20.8,26.7
,,,,,,
Las Vegas,Nevada,"Romig, Jeffrey L.",123,3.3,0,96.7
Las Vegas,Nevada,"Sharda, Munish",435,3.2,1.8,94.9
Las Vegas,Nevada,"Alberdi, Yon K.",166,14.5,0.6,84.9
Las Vegas,Nevada,"Daugherty, Daniel J.",111,18.9,2.7,78.4
Las Vegas,Nevada,"McDermott, Ann M.",536,31.9,3.2,64.9
Las Vegas,Nevada,"Nguyen, An Mai",389,45.2,2.8,51.9
Las Vegas,Nevada,"Baker, Glen R.",447,54.4,2.2,43.4
Las Vegas,Nevada,"Roberts, Lindsy M.",323,56.3,5.3,38.4
,,,,,,
Los Angeles,California,"O'Connor, Lee A.",238,2.9,0.4,96.6
Los Angeles,California,"Miller, Jeffrey S.",280,9.3,1.8,88.9
Los Angeles,California,"Francis, Leon J.",830,10.8,0.2,88.9
Los Angeles,California,"Fellrath, Robert",105,13.3,1,85.7
Los Angeles,California,"Chon, Hye Y.",988,17.2,0.3,82.5
Los Angeles,California,"Waterloo, Jason",436,21.1,0.9,78
Los Angeles,California,"Juelle, Carlos R.",613,20.6,1.6,77.8
Los Angeles,California,"Sitgraves, Darcy D.",178,20.8,1.7,77.5
Los Angeles,California,"Jasso, Jaime",499,21.6,1.6,76.8
Los Angeles,California,"Latimore, Jan D.",342,21.9,1.8,76.3
Los Angeles,California,"Perry, Anne",113,22.1,1.8,76.1
Los Angeles,California,"Bank, Ira E.",328,21.6,3.4,75
Los Angeles,California,"Martz, Nicholas A.",204,21.1,3.9,75
Los Angeles,California,"Calcador, Kerri",229,24.5,0.9,74.7
Los Angeles,California,"Huddleston, Natalie",400,25.3,1.8,73
Los Angeles,California,"Ruane, Rachel A.",409,14.4,12.7,72.9
Los Angeles,California,"Guerrero, Marni",140,25,2.1,72.9
Los Angeles,California,"Burke, David H.",580,18.6,10.7,70.7
Los Angeles,California,"Behne, Audra R.",425,29.4,2.8,67.8
Los Angeles,California,"Miller, Nancy",449,29.2,3.1,67.7
Los Angeles,California,"Malvin, Daniel H.",242,31.8,2.1,66.1
Los Angeles,California,"Tabaddor, Afsaneh Ashley",175,28.6,6.9,64.6
Los Angeles,California,"Costa, Philip J.",577,36.4,0.7,62.9
Los Angeles,California,"Everett, Timothy R.",552,34.8,2.9,62.3
Los Angeles,California,"Patti, Sebastian T.",479,36.7,1,62.2
Los Angeles,California,"Bakke Varzandeh, Joyce A.",437,35.2,4.1,60.6
Los Angeles,California,"Virchis, Bridget",272,38.2,2.6,59.2
Los Angeles,California,"Dorfman, Arlene E.",265,41.1,0.4,58.5
Los Angeles,California,"Neumeister, David",206,42.2,0,57.8
Los Angeles,California,"Park, Jeannette Lim",258,41.9,3.5,54.7
Los Angeles,California,"Simons, Anita L.",869,38.6,7,54.4
Los Angeles,California,"Lee, Edward",277,44.8,1.8,53.4
Los Angeles,California,"Desai, Jankhana",268,40.7,9.7,49.6
Los Angeles,California,"Allen, Janette L.",258,50,0.8,49.2
Los Angeles,California,"Stancill, Christine E.",647,56,1.7,42.3
Los Angeles,California,"Hong, Andrea",248,57.3,2.8,39.9
Los Angeles,California,"Villegas, Veronica S.",230,60.4,3.5,36.1
Los Angeles,California,"Vahid-Tehrani, Gita",191,55.5,10.5,34
Los Angeles,California,"Siebert, Andrea",126,71.4,2.4,26.2
,,,,,,
Los Angeles - North,California,"Hope, Karen",156,6.4,0,93.6
Los Angeles - North,California,"Naselow-Nahas, Tara",628,6.4,0.3,93.3
Los Angeles - North,California,"Piepmeier, Kristin",559,7.9,2,90.2
Los Angeles - North,California,"Amaya, Roberto",147,8.8,1.4,89.8
Los Angeles - North,California,"Riley, Kevin W.",492,9.1,1.4,89.4
Los Angeles - North,California,"Medved, Paul N.",244,10.7,0,89.3
Los Angeles - North,California,"Travieso, Frank M.",1396,12.1,1.1,86.8
Los Angeles - North,California,"Left, James M.",580,17.4,1.9,80.7
Los Angeles - North,California,"Hsu, Lily C",1017,21.5,0.6,77.9
Los Angeles - North,California,"Aina, Nathan N.",657,28.5,3,68.5
Los Angeles - North,California,"Maury, Carlos E.",149,38.3,7.4,54.4
,,,,,,
Los Fresnos,Texas,"Baumgarten, Mary C.",150,3.3,0.7,96
Los Fresnos,Texas,"Powell, Robert L.",108,6.5,0,93.5
Los Fresnos,Texas,"Onyewuchi, Morris I.",404,5,2,93.1
Los Fresnos,Texas,"Hable, Paul A.",260,4.2,4.2,91.5
Los Fresnos,Texas,"Crews, John G.",184,7.1,2.2,90.8
Los Fresnos,Texas,"Pimentel, Frank T.",466,9.7,2.1,88.2
Los Fresnos,Texas,"Hoover, Forrest W., III",181,21.5,0,78.5
